/mnt/music/audio/Poetry Second Installment/Poetry of Ireland/mp3/Poetry of Ireland CD2-08 - Bagpipe Music - Louis MacNeice - [01;31m[KBob[m[K Geldof.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kbie Gentry/1967 - Ode to Billy Joe/05. Niki Hoeky.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kbie Gentry/1967 - Ode to Billy Joe/06. Papa, Won't You Take Me to Town with You.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kbie Gentry/1967 - Ode to Billy Joe/07. Bugs.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kbie Gentry/1967 - Ode to Billy Joe/08. Hurry, Tuesday Child.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kbie Gentry/1967 - Ode to Billy Joe/09. Lazy Willie.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kbie Gentry/1967 - Ode to Billy Joe/10. Ode to Billy Joe.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kby Darin/2004 - Ultimate [01;31m[KBob[m[Kby Darin/01. Splish Splash.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kby Darin/2004 - Ultimate [01;31m[KBob[m[Kby Darin/02. Queen of the Hop.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kby Darin/2004 - Ultimate [01;31m[KBob[m[Kby Darin/03. Plain Jane.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kby Darin/2004 - Ultimate [01;31m[KBob[m[Kby Darin/04. Dream Lover.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kby Darin/2004 - Ultimate [01;31m[KBob[m[Kby Darin/05. Mack the Knife.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kby Darin/2004 - Ultimate [01;31m[KBob[m[Kby Darin/06. Clementine.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kby Darin/2004 - Ultimate [01;31m[KBob[m[Kby Darin/07. Bill Bailey Won't You Come Home.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kby Darin/2004 - Ultimate [01;31m[KBob[m[Kby Darin/08. Lazy River.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kby Darin/2004 - Ultimate [01;31m[KBob[m[Kby Darin/09. You Must Have Been a Beautiful Baby.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kby Darin/2004 - Ultimate [01;31m[KBob[m[Kby Darin/10. Irresistible You.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kby Darin/2004 - Ultimate [01;31m[KBob[m[Kby Darin/11. Multiplication.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kby Darin/2004 - Ultimate [01;31m[KBob[m[Kby Darin/12. Things.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kby Darin/2004 - Ultimate [01;31m[KBob[m[Kby Darin/13. I'll Be There.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kby Darin/2004 - Ultimate [01;31m[KBob[m[Kby Darin/14. Early in the Morning.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kby Darin/2004 - Ultimate [01;31m[KBob[m[Kby Darin/15. Artificial Flowers.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kby Darin/2004 - Ultimate [01;31m[KBob[m[Kby Darin/16. Somebody to Love.mp3
/mnt/music/music-lib/albums/[01;31m[KBob[m[Kby Darin/2004 - Ultimate [01;31m[KBob[m[Kby Darin/17. Beyond the Sea.mp3
/mnt/music/music-lib/albums/Bruce Springsteen/1984 - Born in the U.S.A/08. [01;31m[KBob[m[Kby Jean.mp3
/mnt/music/music-lib/albums/Butthole Surfers/1983 - Butthole Surfers - Live Pcppep/08. Cowboy [01;31m[KBob[m[K (Live).mp3
/mnt/music/music-lib/albums/Butthole Surfers/1984 - Psychic ... Powerless ... Another Mans Sac/10. Cowboy [01;31m[KBob[m[K.mp3
/mnt/music/music-lib/albums/Casiotone For The Painfully Alone/2006 - Etiquette/10. [01;31m[KBob[m[Kby Malone Moves Home.mp3
/mnt/music/music-lib/albums/Chaotic Dischord/1988 - Very Fucking Bad + Goat Fucking Virgin Killerz from Hell/19. [01;31m[KBob[m[K & the Boys.Mp3
/mnt/music/music-lib/albums/Chubby Checker/1993 - Greatest Hits/04. Hey [01;31m[KBob[m[Kba Needle.mp3
/mnt/music/music-lib/albums/Dada/1996 - El Subliminoso/03. [01;31m[KBob[m[K the Drummer.mp3
/mnt/music/music-lib/albums/Das Racist/2010 - Sit Down, Man/01. Wkcr Stretch and [01;31m[KBob[m[Kbito Show W. Quincy Jones (Intro).mp3
/mnt/music/music-lib/albums/David Bowie/1971 - Hunky Dory/09. Song for [01;31m[KBob[m[K Dylan.mp3
/mnt/music/music-lib/albums/David Bowie/2009 - Ziggy Stardust Remixed/08. Easy Hypocrites (David Bowie Vs [01;31m[KBob[m[K Marley).mp3
/mnt/music/music-lib/albums/Fleetwood Mac/1999 - The Complete Blue Horizon Sessions 1967–1969/4.12. [01;31m[KBob[m[Kby's Rock.mp3
/mnt/music/music-lib/albums/Frank Zappa/1979 - Sheik Yerbouti/09. [01;31m[KBob[m[Kby Brown Goes Down.mp3
/mnt/music/music-lib/albums/Gorillaz/2010 - The Fall/13. [01;31m[KBob[m[Kby in Phoenix.mp3
/mnt/music/music-lib/albums/Happy Mondays/1990 - Pills 'N' Thrills and Bellyaches/07. [01;31m[KBob[m[K's Yer Uncle.mp3
/mnt/music/music-lib/albums/Happy Mondays/1994 - Loads/09. [01;31m[KBob[m[K's Yer Uncle.mp3
/mnt/music/music-lib/albums/Happy Mondays/1994 - Loads More/03. [01;31m[KBob[m[K's Yer Uncle (Perfecto 12 Mix).mp3
/mnt/music/music-lib/albums/Jane's Addiction/2009 - A Cabinet of Curiosities/29. [01;31m[KBob[m[Khaus (Live 1989).mp3
/mnt/music/music-lib/albums/Janis Joplin/1995 - 18 Essential Songs/18. Me and [01;31m[KBob[m[Kby McGee.mp3
/mnt/music/music-lib/albums/Joan Baez/2003 - The Complete A&M Recordings/1.07. To [01;31m[KBob[m[Kby.mp3
/mnt/music/music-lib/albums/Julianna Barwick/2011 - The Magic Place/07. [01;31m[KBob[m[K in Your Gait.mp3
/mnt/music/music-lib/albums/Kid Rock/2003 - Kid Rock/04. Black [01;31m[KBob[m[K.mp3
/mnt/music/music-lib/albums/L7/1988 - L7/05. Uncle [01;31m[KBob[m[K.mp3
/mnt/music/music-lib/albums/Lil Wayne/2008 - Tha Carter III/09. Mrs. Officer (Featuring [01;31m[KBob[m[Kby Valentino).mp3
/mnt/music/music-lib/albums/Johnny Cash/1969 - Nashville Sessions (Johnny Cash & [01;31m[KBob[m[K Dylan)/01. One Too Many Morninigs #1.mp3
/mnt/music/music-lib/albums/Johnny Cash/1969 - Nashville Sessions (Johnny Cash & [01;31m[KBob[m[K Dylan)/02. One Too Many Morninigs #2.mp3
/mnt/music/music-lib/albums/Johnny Cash/1969 - Nashville Sessions (Johnny Cash & [01;31m[KBob[m[K Dylan)/03. Good Old Mountain Dew.mp3
/mnt/music/music-lib/albums/Johnny Cash/1969 - Nashville Sessions (Johnny Cash & [01;31m[KBob[m[K Dylan)/04. I Still Miss Someone.mp3
/mnt/music/music-lib/albums/Johnny Cash/1969 - Nashville Sessions (Johnny Cash & [01;31m[KBob[m[K Dylan)/05. Careless Love.mp3
/mnt/music/music-lib/albums/Johnny Cash/1969 - Nashville Sessions (Johnny Cash & [01;31m[KBob[m[K Dylan)/06. Matchbox.mp3
/mnt/music/music-lib/albums/Johnny Cash/1969 - Nashville Sessions (Johnny Cash & [01;31m[KBob[m[K Dylan)/07. That's Alright Mama.mp3
/mnt/music/music-lib/albums/Johnny Cash/1969 - Nashville Sessions (Johnny Cash & [01;31m[KBob[m[K Dylan)/08. Big River.mp3
/mnt/music/music-lib/albums/Johnny Cash/1969 - Nashville Sessions (Johnny Cash & [01;31m[KBob[m[K Dylan)/09. Girl of the North Country.mp3
/mnt/music/music-lib/albums/Johnny Cash/1969 - Nashville Sessions (Johnny Cash & [01;31m[KBob[m[K Dylan)/10. I Walk the Line.mp3
/mnt/music/music-lib/albums/Johnny Cash/1969 - Nashville Sessions (Johnny Cash & [01;31m[KBob[m[K Dylan)/11. You Are My Sunshine.mp3
/mnt/music/music-lib/albums/Johnny Cash/1969 - Nashville Sessions (Johnny Cash & [01;31m[KBob[m[K Dylan)/12. Ring of Fire.mp3
/mnt/music/music-lib/albums/Johnny Cash/1969 - Nashville Sessions (Johnny Cash & [01;31m[KBob[m[K Dylan)/13. Guess Things Happen That Way.mp3
/mnt/music/music-lib/albums/Johnny Cash/1969 - Nashville Sessions (Johnny Cash & [01;31m[KBob[m[K Dylan)/14. Just a Closer Walk with Thee.mp3
/mnt/music/music-lib/albums/Johnny Cash/1969 - Nashville Sessions (Johnny Cash & [01;31m[KBob[m[K Dylan)/15. Blues Yodel #1.mp3
/mnt/music/music-lib/albums/Johnny Cash/1969 - Nashville Sessions (Johnny Cash & [01;31m[KBob[m[K Dylan)/16. Blues Yodel #5.mp3
/mnt/music/music-lib/albums/Johnny Cash/1969 - Nashville Sessions (Johnny Cash & [01;31m[KBob[m[K Dylan)/17. I Therew All Away.mp3
/mnt/music/music-lib/albums/Johnny Cash/1969 - Nashville Sessions (Johnny Cash & [01;31m[KBob[m[K Dylan)/18. Livin' the Blues.mp3
/mnt/music/music-lib/albums/Johnny Cash/1969 - Nashville Sessions (Johnny Cash & [01;31m[KBob[m[K Dylan)/19. Girl of the North Country.mp3
/mnt/music/music-lib/albums/Minutemen/1982 - What Makes a Man Start Fires/01. [01;31m[KBob[m[K Dylan Wrote Propaganda Songs.mp3
/mnt/music/music-lib/albums/Minutemen/1986 - Ballot Result/23. [01;31m[KBob[m[K Dylan Wrote Propaganda Songs.mp3
/mnt/music/music-lib/albums/Minutemen/1987 - Post-Mersh Vol. 1/19. [01;31m[KBob[m[K Dylan Wrote Propaganda Songs.mp3
/mnt/music/music-lib/albums/NOFX/1992 - White Trash, Two Heebs and a Bean/03. [01;31m[KBob[m[K.mp3
/mnt/music/music-lib/albums/NOFX/1995 - I Heard They Suck Live/06. [01;31m[KBob[m[K.mp3
/mnt/music/music-lib/albums/NOFX/1995 - Maximum Rocknroll/16. [01;31m[KBob[m[K Turkee.mp3
/mnt/music/music-lib/albums/NOFX/2004 - The Greatest Songs Ever Written (By Us)/03. [01;31m[KBob[m[K.mp3
/mnt/music/music-lib/albums/Primus/1997 - Brown Album/09. [01;31m[KBob[m[K's Party Time Lounge.mp3
/mnt/music/music-lib/albums/Public Image limited/1990 - The Greatest Hits, So Far/07. Rise ([01;31m[KBob[m[K Clearmountain Remix).mp3
/mnt/music/music-lib/albums/Pulp/2001 - We Love Life/08. [01;31m[KBob[m[K Lind (The Only Way Is Down).mp3
/mnt/music/music-lib/albums/Richard David James/1995 - APX - Hangable Auto Bulb EP/B.01. Laughable Butane [01;31m[KBob[m[K.mp3
/mnt/music/music-lib/albums/Richard David James/2005 - AFX - Hangable Auto Bulb/03. Laughable Butane [01;31m[KBob[m[K.mp3
/mnt/music/music-lib/albums/Rocket from the Crypt/1998 - All Systems Go 2/25. No[01;31m[Kbob[m[Kby.mp3
/mnt/music/music-lib/albums/Scissor Sisters/2008 - Da-Tah/11. Might Tell You That's All Tonight (Feat. Genesis & [01;31m[KBob[m[Kby Martini).mp3
/mnt/music/music-lib/albums/Soul Tornados/2005 - Complete Recordings/06. [01;31m[KBob[m[Kby's Mood.Mp3
/mnt/music/music-lib/albums/T-Bone Walker/2004 - The Best of T-Bone Walker/16. [01;31m[KBob[m[Kby Sox Blues.mp3
/mnt/music/music-lib/albums/The Adverts/1978 - Crossing the Red Sea with the Adverts/07. [01;31m[KBob[m[Kmbsite Boy.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/13. Little Annie Lou.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/01. Thunder Reef.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/02. Wolfman.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/03. She's My Girl.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/04. King of the Wheels.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/05. The Lonely Dragster.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/06. The Phantom Dragster.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/07. KRLA Top Eliminator.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/08. Let Her Dance.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/09. Julie.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/10. A New Shade of Blue.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/11. Only When I Dream.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/12. You Kiss Me.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/14. I Fought the Law.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/15. Another Sad and Lonely Night.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/16. Saturday Night.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/17. Take My Word.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/18. Fool of Love.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/19. Never to Be Forgotten.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/20. Love's Made a Fool of You.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/21. Don't Ever Let Me Know.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/22. My True Love.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/23. The Magic Touch.mp3
/mnt/music/music-lib/albums/The [01;31m[KBob[m[Kby Fuller Four/1965 - I Fought the Law & KRLA King of the Wheels/24. I'm a Lucky Guy.mp3
/mnt/music/music-lib/albums/The La's/1980 - The La's (Deluxe Edition)/2.18. Feelin' [[01;31m[KBob[m[K Andrew Mix].mp3
/mnt/music/music-lib/albums/The La's/1980 - The La's (Deluxe Edition)/2.19. Clean Prophet [[01;31m[KBob[m[K Andrew Mix].mp3
/mnt/music/music-lib/albums/Weird Al/2003 - Poodle Hat/10. [01;31m[KBob[m[K.mp3
/mnt/music/audio/transcode_tmp/Phone/RS500/014 - [01;31m[KBob[m[K Dylan- (1963) The Freewheelin' [01;31m[KBob[m[K Dylan - Blowin' in the Wind.flac
/mnt/music/audio/transcode_tmp/Phone/RS500/060 - [01;31m[KBob[m[K Dylan- (1964) The Times They Are A-Changin'  - The Times They Are A-Changin'.flac
/mnt/music/music-lib/misc/2003 - Malt Shop Memories/4.11. [01;31m[KBob[m[Kby Rydell - Wild One.flac
/mnt/music/music-lib/misc/2003 - Malt Shop Memories/10.08. Marcie Blane - [01;31m[KBob[m[Kby's Girl.flac
/mnt/music/music-lib/misc/2003 - Malt Shop Memories/9.09. [01;31m[KBob[m[Kby Vee - Devil or Angel.flac
/mnt/music/music-lib/misc/2003 - Malt Shop Memories/4.14. [01;31m[KBob[m[Kby Rydell - Volare.flac
/mnt/music/music-lib/misc/2003 - Malt Shop Memories/5.03. [01;31m[KBob[m[Kby Darin - Dream Lover.flac
/mnt/music/music-lib/misc/2003 - Malt Shop Memories/5.05. [01;31m[KBob[m[Kby Freeman - Do You Wanna Dance.flac
/mnt/music/music-lib/misc/2003 - Malt Shop Memories/9.04. [01;31m[KBob[m[Kby Vee - Take Good Care of My Baby.flac
/mnt/music/music-lib/misc/2007 - Flower Power/7.15. [01;31m[KBob[m[K Dylan - It's All Over Now, Baby Blue.flac
/mnt/music/music-lib/misc/2007 - Flower Power/8.13. [01;31m[KBob[m[K Dylan - Subterranean Homesick Blues.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.11. The Weavers - Darling Corey.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.23. Phil Ochs - I Ain't Marching Anymore.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.10. John Jacob Niles - Go 'Way From My Window.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.01. Pete Seeger - New York City.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.02. Woody Guthrie - Pretty Boy Floyd.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.03. Cisco Houston - Ramblin', Gamblin' Man.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.04. New Lost City Ramblers - When First Unto This Country.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.05. Barbara Dane - Little Maggie.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.06. John Lee Hooker - Crawling King Snake.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.07. Allen Ginsberg - Howl.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.08. Sonny Terry & Brownie McGhee - Step It Up And Go.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.09. Brownie McGhee - Pallet On The Floor.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.10. Elizabeth Cotten - Oh Babe It Ain't No Lie.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.12. The Tarriers - The Banana Boat Song.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.13. Erik Darling - Pretty Polly.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.14. Odetta - No More Cane On The Brazos.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.15. Oscar Brand - Red Wing.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.16. Brother John Sellers - Jack Of Diamonds.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.17. Ed McCurdy - Barbara Allen.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.18. Dave Van Ronk - Duncan And Brady.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.19. The Foc'sle Singers - Rio Grande.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.20. Paul Clayton - Who's Gonna Buy You Ribbons (When I'm Gone).flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.21. Lenny Bruce - The Steve Allen Show.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.22. José Feliciano - The Flight Of The Bumble Bee.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.24. Judy Collins - Turn, Turn, Turn.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/1.25. Simon & Garfunkel - The Sound Of Silence.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.01. Lead Belly - New York City.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.02. Ramblin' Jack Elliott - Cocaine.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.03. Theodore Bikel - Buffalo Boy.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.04. Clancy Brothers - The Parting Glass.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.05. Kenneth Patchen - State Of The Nation.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.06. Bukka White - Fixin' To Die.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.07. Big Joe Williams - Baby Please Don't Go.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.08. Lonnie Johnson - You Will Need Me.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.09. Kossoy Sisters - The Wagoner's Lad.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.11. Roosevelt Skyes - Driving Wheel.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.12. Jack Kerouac - On The Road.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.13. Joan Baez - Silver Dagger.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.14. [01;31m[KBob[m[K Gibson - A Wayfaring Stranger.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.15. Jean Ritchie - Nottamun Town.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.16. Rev. Gary Davis - Death Don't Have No Mercy.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.17. Josh White - In My Time Of Dying.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.18. Staple Singers - Uncloudy Day.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.19. Harry Belafonte - Rocks And Gravel.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.20. Lightnin' Hopkins - Mojo Hand.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.21. Kingston Trio - New York Girls.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.22. Buffy Sainte-Marie - Little Wheel Spin And Spin.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.23. Tom Paxton - Ramblin' Boy.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.24. The Greenbriar Boys - Roll On Buddy.flac
/mnt/music/music-lib/misc/2011 - [01;31m[KBob[m[K Dylan's Greenwich Village - Sounds From The Scene In 1961/2.25. Peter, Paul & Mary - If I Had A Hammer.flac
/mnt/music/music-lib/misc/Phil Spector- Back to Mono (1958-1969)/1.12. [01;31m[KBob[m[K B. Soxx & The Blue Jeans - Zip-A-Dee-Doo-Dah.flac
/mnt/music/music-lib/misc/Phil Spector- Back to Mono (1958-1969)/1.15. [01;31m[KBob[m[K B. Soxx & The Blue Jeans - Why Do Lovers Break Each Others Hearts.flac
/mnt/music/music-lib/misc/Phil Spector- Back to Mono (1958-1969)/1.21. [01;31m[KBob[m[K B. Soxx & The Blue Jeans - Not Too Young to Get Married.flac
/mnt/music/music-lib/misc/Phil Spector- Back to Mono (1958-1969)/1.22. Darlene Love - Wait Til My [01;31m[KBob[m[Kby Gets Home.flac
/mnt/music/music-lib/misc/Phil Spector- Back to Mono (1958-1969) (A Christmas Gift For You)/4.03. [01;31m[KBob[m[K B. Soxx & The Blue Jeans - The Bells Of St. Mary.flac
/mnt/music/music-lib/misc/Phil Spector- Back to Mono (1958-1969) (A Christmas Gift For You)/4.12. [01;31m[KBob[m[K B. Soxx & The Blue Jeans - Here Comes Santa Claus.flac
/mnt/music/music-lib/soundtrack/1994 - Natural Born Killers/06. [01;31m[KBob[m[K Dylan - You Belong to Me.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1961 - [01;31m[KBob[m[K Dylan/01. You're No Good.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1961 - [01;31m[KBob[m[K Dylan/02. Talkin' New York.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1961 - [01;31m[KBob[m[K Dylan/03. In My Time of Dyin'.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1961 - [01;31m[KBob[m[K Dylan/04. Man of Constant Sorrow.flac
/mnt/music/music-lib/albums/[01;31m[KBob[m[K Dylan/1961 - [01;31m[KBob[m[K Dylan/05. Fixin' to Die.flac
